mortgage_addr_ml_deliverable,char(1),5872,5872,1,"Mortgage Company Address
Y = deliverable address
N = undeliverable address",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sic_code,char(10),5873,5882,10,SIC Code (new position in file due to change in length from 5 to 10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omitted_property_flag,char(1),5883,5883,1,"Omitted Property
Y = Omitted
N = Not omitted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_prorate_begin,char(25),5884,5908,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hs_prorate_end,char(25),5909,5933,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65s_prorate_begin,char(25),5934,5958,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ov65s_prorate_end,char(25),5959,5983,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp_prorate_begin,char(25),5984,6008,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp_prorate_end,char(25),6009,6033,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1_prorate_begin,char(25),6034,6058,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1_prorate_end,char(25),6059,6083,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1s_prorate_begin,char(25),6084,6108,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv1s_prorate_end,char(25),6109,6133,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2_prorate_begin,char(25),6134,6158,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2_prorate_end,char(25),6159,6183,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2s_prorate_begin,char(25),6184,6208,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv2s_prorate_end,char(25),6209,6233,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3_prorate_begin,char(25),6234,6258,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3_prorate_end,char(25),6259,6283,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3s_prorate_begin,char(25),6284,6308,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv3s_prorate_end,char(25),6309,6333,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4_prorate_begin,char(25),6334,6358,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4_prorate_end,char(25),6359,6383,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4s_prorate_begin,char(25),6384,6408,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dv4s_prorate_end,char(25),6409,6433,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_prorate_begin,char(25),6434,6458,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_prorate_end,char(25),6459,6483,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_prorate_begin,char(25),6484,6508,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab_prorate_end,char(25),6509,6533,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_prorate_begin,char(25),6534,6558,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_prorate_end,char(25),6559,6583,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fr_prorate_begin,char(25),6584,6608,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fr_prorate_end,char(25),6609,6633,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ht_prorate_begin,char(25),6634,6658,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ht_prorate_end,char(25),6659,6683,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro_prorate_begin,char(25),6684,6708,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro_prorate_end,char(25),6709,6733,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pc_prorate_begin,char(25),6734,6758,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pc_prorate_end,char(25),6759,6783,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so_prorate_begin,char(25),6784,6808,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so_prorate_end,char(25),6809,6833,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex366_prorate_begin,char(25),6834,6858,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex366_prorate_end,char(25),6859,6883,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch_prorate_begin,char(25),6884,6908,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch_prorate_end,char(25),6909,6933,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dps_prorate_begin,char(25),6934,6958,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dps_prorate_end,char(25),6959,6983,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco_prorate_begin,char(25),6984,7008,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco_prorate_end,char(25),7009,7033,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chodo_prorate_begin,char(25),7034,7058,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chodo_prorate_end,char(25),7059,7083,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lih_prorate_begin,char(25),7084,7108,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lih_prorate_end,char(25),7109,7133,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
git_prorate_begin,char(25),7134,7158,25,date the exemption began - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
git_prorate_end,char(25),7159,7183,25,date the exemption ended - used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clt_exempt,char(1),7184,7184,1,Exemption for community land trust ('T' or 'F'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clt_prorate_begin,char(25),7185,7209,25,date the exemption began – used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clt_prorate_end,char(25),7210,7234,25,date the exemption ended – used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clt_qualify_yr,numeric(4),7235,7238,4,Qualify Year for CLT exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhss_exempt,char(1),7239,7239,1,Exemption for DVHS Surviving Spouse ('T' or 'F'),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhss_prorate_begin,char(25),7240,7264,25,date the exemption began – used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhss_prorate_end,char(25),7265,7289,25,date the exemption ended – used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhss_qualify_yr,numeric(4),7290,7293,4,Qualify Year for DVHS Surviving Spouse exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omitted_imprv_hstd_val,numeric(15),7294,7308,15,Omitted Improvement Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omitted_imprv_non_hstd_val,numeric(15),7309,7323,15,Omitted Improvement Non-Homestead Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhs_prorate_begin,char(25),7324,7348,25,date the exemption began – used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dvhs_prorate_end,char(25),7349,7373,25,date the exemption ended – used for proration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xd_exempt,char(1),7374,7374,1,EX-XD 11.181 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xd_qualify_yr,numeric(4),7375,7378,4,Qualify Year for EX-XD 11.181 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xd_prorate_begin,char(25),7379,7403,25,Proration begin date for EX-XD 11.181 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xd_prorate_end,char(25),7404,7428,25,Proration end date for EX-XD 11.181 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xf_exempt,char(1),7429,7429,1,EX-XF 11.183 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xf_qualify_yr,numeric(4),7430,7433,4,Qualify Year for EX-XF 11.183 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xf_prorate_begin,char(25),7434,7458,25,Proration begin date for EX-XF 11.183 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xf_prorate_end,char(25),7459,7483,25,Proration end date for EX-XF 11.183 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xg_exempt,char(1),7484,7484,1,EX-XG 11.184 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xg_qualify_yr,numeric(4),7485,7488,4,Qualify Year for EX-XG 11.184 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xg_prorate_begin,char(25),7489,7513,25,Proration begin date for EX-XG 11.184 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xg_prorate_end,char(25),7514,7538,25,Proration end date for EX-XG 11.184 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xh_exempt,char(1),7539,7539,1,EX-XH 11.185 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xh_qualify_yr,numeric(4),7540,7543,4,Qualify Year for EX-XH 11.185 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xh_prorate_begin,char(25),7544,7568,25,Proration begin date for EX-XH 11.185 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xh_prorate_end,char(25),7569,7593,25,Proration end date for EX-XH 11.185 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xi_exempt,char(1),7594,7594,1,EX-XI 11.19 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xi_qualify_yr,numeric(4),7595,7598,4,Qualify Year forEX-XI 11.19 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xi_prorate_begin,char(25),7599,7623,25,Proration begin date for EX-XI 11.19 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xi_prorate_end,char(25),7624,7648,25,Proration end date for EX-XI 11.19 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xj_exempt,char(1),7649,7649,1,EX-XJ 11.21 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xj_qualify_yr,numeric(4),7650,7653,4,Qualify Year for EX-XJ 11.21 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xj_prorate_begin,char(25),7654,7678,25,Proration begin date for EX-XJ 11.21 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xj_prorate_end,char(25),7679,7703,25,Proration end date for EX-XJ 11.21 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xl_exempt,char(1),7704,7704,1,EX-XL 11.231 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xl_qualify_yr,numeric(4),7705,7708,4,Qualify Year for EX-XL 11.231 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xl_prorate_begin,char(25),7709,7733,25,Proration begin date for EX-XL 11.231 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xl_prorate_end,char(25),7734,7758,25,Proration end date for EX-XL 11.231 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xm_exempt,char(1),7759,7759,1,EX-XM 11.25 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xm_qualify_yr,numeric(4),7760,7763,4,Qualify Year for EX-XM 11.25 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xm_prorate_begin,char(25),7764,7788,25,Proration begin date for EX-XM 11.25 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xm_prorate_end,char(25),7789,7813,25,Proration end date for EX-XM 11.25 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xn_exempt,char(1),7814,7814,1,EX-XN 11.252 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xn_qualify_yr,numeric(4),7815,7818,4,Qualify Year for EX-XN 11.252 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xn_prorate_begin,char(25),7819,7843,25,Proration begin date for EX-XN 11.252 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xn_prorate_end,char(25),7844,7868,25,Proration end date for EX-XN 11.252 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xo_exempt,char(1),7869,7869,1,EX-XO 11.254 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xo_qualify_yr,numeric(4),7870,7873,4,Qualify Year for EX-XO 11.254 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xo_prorate_begin,char(25),7874,7898,25,Proration begin date for EX-XO 11.254 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xo_prorate_end,char(25),7899,7923,25,Proration end date for EX-XO 11.254 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xp_exempt,char(1),7924,7924,1,EX-XP 11.271 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xp_qualify_yr,numeric(4),7925,7928,4,Qualify Year for EX-XP 11.271 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xp_prorate_begin,char(25),7929,7953,25,Proration begin date for EX-XP 11.271 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xp_prorate_end,char(25),7954,7978,25,Proration end date for EX-XP 11.271 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xq_exempt,char(1),7979,7979,1,EX-XQ 11.29 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xq_qualify_yr,numeric(4),7980,7983,4,Qualify Year for EX-XQ 11.29 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xq_prorate_begin,char(25),7984,8008,25,Proration begin date for EX-XQ 11.29 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xq_prorate_end,char(25),8009,8033,25,Proration end date for EX-XQ exemption 11.29 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xr_exempt,char(1),8034,8034,1,EX-XR 11.30 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xr_qualify_yr,numeric(4),8035,8038,4,Qualify Year for EX-XR 11.30 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xr_prorate_begin,char(25),8039,8063,25,Proration begin date for EX-XR 11.30 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xr_prorate_end,char(25),8064,8088,25,Proration end date for EX-XR 11.30 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xs_exempt,char(1),8089,8089,1,EX-XS 11.33 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xs_qualify_yr,numeric(4),8090,8093,4,Qualify Year for EX-XS 11.33 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xs_prorate_begin,char(25),8094,8118,25,Proration begin date for EX-XS 11.33 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xs_prorate_end,char(25),8119,8143,25,Proration end date for EX-XS 11.33 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xt_exempt,char(1),8144,8144,1,EX-XT 11.34 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xt_qualify_yr,numeric(4),8145,8148,4,Qualify Year for EX-XT 11.34 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xt_prorate_begin,char(25),8149,8173,25,Proration begin date for EX-XT 11.34 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xt_prorate_end,char(25),8174,8198,25,Proration end date for EX-XT 11.34 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xu_exempt,char(1),8199,8199,1,EX-XU 11.23 exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xu_qualify_yr,numeric(4),8200,8203,4,Qualify Year for EX-XU 11.23 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xu_prorate_begin,char(25),8204,8228,25,Proration begin date for EX-XU 11.23 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xu_prorate_end,char(25),8229,8253,25,Proration end date for EX-XU 11.23 exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xv_exempt,char(1),8254,8254,1,EX-XV  exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xv_qualify_yr,numeric(4),8255,8258,4,Qualify Year for EX-XV exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xv_prorate_begin,char(25),8259,8283,25,Proration begin date for EX-XV exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xv_prorate_end,char(25),8284,8308,25,Proration end date for EX-XV exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xa_exempt,char(1),8309,8309,1,EX-XA  exemption (‘T’ or ‘F’),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xa_qualify_yr,numeric(4),8310,8313,4,Qualify Year for EX-XA exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xa_prorate_begin,char(25),8314,8338,25,Proration begin date for EX-XA exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex_xa_prorate_end,char(25),8339,8363,25,Proration end date for EX-XA exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lve_qualify_yr,numeric(4),8364,8367,4,Qualify Year for LVE exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppv_exempt,char(1),8368,8368,1,Personal Property Vehicle exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppv_qualify_yr,numeric(4),8369,8372,4,Qualify Year for PPV exemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
